PAR_MJ,FAPAR_FRACION,T_MIN_DEGC,VPD_PA,RH_PERCENTAGE,TA_DEGC
4.19543,0.0205813,18.6471,2425.45,16.0626,23.5662
3.97705,0.0201784,16.4911,2261.16,16.2498,22.4396
3.11969,0.0197979,18.5153,2288.51,16.2778,22.6439
3.99078,0.0194386,17.0922,2200.78,17.6656,22.2743
4.35458,0.0190992,15.1425,2023.2,19.3704,21.2355
4.29546,0.0187787,14.7152,1948.58,19.1819,20.5838
4.29139,0.0184761,14.4972,1948.46,17.8898,20.3248
4.23905,0.0181904,13.901,1944.2,17.5935,20.2307
4.25627,0.0179206,15.5065,2081.3,15.9637,21.0218
4.38095,0.0176659,14.7763,2108.5,14.6154,20.9738
4.30661,0.0174254,15.0368,2130.63,16.9779,21.6043
4.05235,0.0171984,16.6149,2382.74,14.2953,22.9246
4.32606,0.016984,16.3722,2343.63,14.18,22.6282
4.23987,0.0167817,16.214,2201.03,18.7549,22.4961
3.85357,0.0165907,17.4489,2368.66,16.0814,23.1758
4.24388,0.0164104,17.2365,2515.63,14.1307,23.7956
4.23631,0.0162402,18.1713,2570.33,14.2174,24.1721
4.36022,0.0160796,18.7143,2546.53,16.8447,24.5376
4.36895,0.0159279,17.9757,2444.92,20.203,24.5461
4.32841,0.0157848,16.0744,2426.2,20.721,24.5264
3.48963,0.0156497,16.746,2414.85,21.9908,24.7188
3.10191,0.0155222,19.5155,2649.43,20.3316,25.929
2.13357,0.0154019,21.4452,2620.72,23.684,26.4746
4.01111,0.0152884,22.8046,2804.83,30.1693,29.1713
4.14934,0.0151812,24.9398,3476.78,19.7107,30.485
4.18575,0.01508,22.4108,3155.45,20.2892,28.9187
4.46555,0.0149846,22.0011,3363.29,17.0687,29.339
4.54962,0.0148945,19.1935,3201.52,14.0503,27.8668
4.31279,0.0148095,20.8507,3187.38,13.9011,27.7608
4.49647,0.0147293,21.5692,3164.16,17.0993,28.2872
4.56655,0.0146536,20.9167,3130.92,16.2912,27.9378
4.61725,0.0145822,18.7614,2961.04,16.6136,27.0464
4.56657,0.0145148,20.4191,3012.46,18.5226,27.739
4.53589,0.0144512,19.5028,2965.62,22.2138,28.2678
4.55805,0.0143912,19.9389,3167.07,14.0411,27.6789
4.76059,0.0143346,18.3683,3000.88,12.3855,26.4302
4.78884,0.0142812,18.2716,3040.66,12.3555,26.6488
4.78317,0.0142308,19.39,3122.38,12.038,27.0401
4.48486,0.0141833,19.9821,3057.74,12.978,26.8661
4.67486,0.0141384,19.7106,2976.49,13.5843,26.5259
4.78111,0.0140961,19.0164,2971.75,13.3379,26.4502
4.81302,0.0140562,18.4261,3001.64,15.0149,26.9545
4.72798,0.0140186,20.5071,3041.74,18.7392,27.9513
4.71531,0.0139831,22.6918,3073.31,22.0483,28.8483
4.75943,0.0139496,21.841,3317.03,15.2095,28.7134
4.45512,0.013918,22.2663,3218.33,19.4062,29.07
4.352,0.0138882,23.2953,3589.41,15.7034,30.19
4.5568,0.0138601,24.4811,3801.06,11.7699,30.3949
4.79876,0.0138337,24.6396,3863.21,9.68238,30.2692
4.85278,0.0138087,22.247,3754.98,10.9059,30.0105
4.56511,0.0137852,23.7992,3793.23,11.849,30.3744
4.82033,0.0137631,22.2565,3660.13,13.4037,30.0604
4.84888,0.0137422,20.7042,2847.46,26.5201,28.5495
3.86335,0.0137225,21.5424,2590.46,33.0169,28.5145
3.62557,0.013704,25.8483,3855.88,16.5625,31.6315
4.79379,0.0136866,27.4936,4339.19,10.0804,32.3999
4.99106,0.0136702,25.7584,4069.33,13.4246,31.9322
4.64345,0.0136548,24.0258,3840,10.1265,30.25
5.21208,0.0136403,21.3705,3656.31,9.30956,29.2362
5.25026,0.0136267,21.2223,3697.37,7.95998,29.1735
5.26329,0.0136139,21.0373,3709.39,6.85922,29.0234
5.2727,0.0136018,21.0524,3639.53,8.35985,28.9753
5.32511,0.0135906,21.5243,3751.87,8.404,29.5124
5.3751,0.01358,20.798,3804.17,8.89998,29.8487
5.46392,0.0135701,21.8329,3997.44,8.48075,30.6367
5.4683,0.0135609,21.1884,3860.35,9.30326,30.1828
5.45998,0.0135523,21.4037,3638.39,11.9189,29.6592
5.41937,0.0135443,20.6527,3596.85,13.2013,29.7147
5.31323,0.0135368,22.9079,3908.57,11.8035,30.8918
5.4729,0.0135299,22.6156,3755.32,12.432,30.3147
5.46789,0.0135235,22.6322,3768.05,10.4263,29.9773
5.50033,0.0135175,23.4789,4006.42,9.74204,30.9203
5.51957,0.0135121,23.4904,3934.13,10.7679,30.801
5.4005,0.0135071,23.7306,3539.88,15.5637,29.9179
5.48778,0.0135026,18.2672,2512.4,29.2416,27.0449
5.54975,0.0134986,20.5438,2991.26,19.1025,27.7404
5.53892,0.0134949,20.5336,3076.21,17.7996,27.9473
5.5001,0.0134917,19.5614,2516.46,29.0305,27.0215
5.48661,0.0134889,20.4359,2759.42,24.0977,27.4493
5.49989,0.0134865,21.3395,3243.38,18.1801,28.9425
5.49848,0.0134845,23.4196,3642.85,17.235,30.7713
5.51734,0.0134829,23.9972,3494.06,18.1243,30.2288
5.53283,0.0134817,19.4755,2133.58,32.5604,25.0851
5.46762,0.0134809,17.3119,1904.43,34.2755,23.6123
5.62856,0.0134806,17.4367,2634.1,20.585,25.8846
5.59539,0.0134806,20.6752,2906.19,21.0504,27.6633
5.52667,0.0134811,19.3671,2309.02,32.1988,26.3329
5.43647,0.013482,20.1388,2633.57,27.8828,27.5261
5.14762,0.0134833,24.3053,3636.15,19.0405,31.1275
5.48691,0.0134851,25.8263,4137.71,15.7605,32.7155
5.63436,0.0134873,25.7077,4374.33,14.3208,33.4073
5.63284,0.0134901,26.849,4432.23,17.7597,34.3816
5.6275,0.0134933,27.5165,4303.79,21.1511,34.6114
5.56426,0.0134971,26.5878,4091.19,19.2064,33.2602
5.69947,0.0135014,21.797,3150.02,24.9852,29.9463
5.7266,0.0135063,21.5673,3056.9,28.0052,30.1403
5.79089,0.0135118,22.9567,3774.7,20.5872,32.1311
5.84546,0.013518,25.4804,4559.11,12.6934,33.8126
5.87545,0.0135249,25.7609,4777.09,10.9108,34.2901
5.96202,0.0135325,25.2331,4623.53,10.5051,33.6198
5.97943,0.0135408,24.5553,4739.51,8.69537,33.7053
5.89352,0.01355,22.7694,4182.1,14.5348,32.6482
5.73147,0.0135601,22.235,3519.08,23.8903,31.6408
5.61401,0.013571,26.1603,3778.06,21.0171,32.2434
5.00941,0.013583,23.3869,3015.07,27.959,29.888
5.6942,0.0135961,21.7846,2910,27.5296,29.1662
5.56405,0.0136102,22.4008,2850.32,29.0586,29.1767
5.71468,0.0136256,21.0739,2534.81,33.8619,28.3585
5.17346,0.0136423,20.381,2126.24,36.5628,26.062
5.73904,0.0136604,19.6535,2491.44,31.0404,27.3424
5.81632,0.01368,21.3986,3202.17,22.5112,29.6664
5.90848,0.0137012,23.3014,3881.45,13.9931,31.2122
5.90701,0.0137242,22.6608,3612.73,18.0226,30.7935
4.93605,0.0137489,21.6847,2345.12,34.4116,27.1641
5.73766,0.0137757,18.7709,2162.92,36.0268,26.2097
5.63086,0.0138046,19.683,2575.39,31.6959,28.0765
5.30899,0.0138358,23.3324,3225.28,25.3128,30.4366
5.63064,0.0138694,25.0875,3747.7,21.0166,32.0998
5.58079,0.0139058,28.1652,4567.6,16.0492,34.5533
5.88409,0.0139449,27.2353,4734.43,15.2168,35.0247
5.79646,0.0139871,31.0746,5358.79,12.8629,36.7876
5.81068,0.0140326,26.338,4891.93,15.5651,35.6951
5.91098,0.0140817,23.9188,4254.12,19.5652,34.042
5.98335,0.0141346,25.5502,4463.27,16.0439,34.1348
6.06743,0.0141915,25.0558,4427.76,16.1189,34.007
6.05487,0.0142529,25.9088,4653.34,15.8047,34.8375
6.04924,0.014319,23.6786,3890.31,22.5568,33.1171
5.90007,0.0143902,22.8371,3501.33,25.5149,31.9336
5.58722,0.0144668,26.3739,4116.74,20.094,33.5701
5.90769,0.0145494,26.0656,4369.9,18.6365,34.3194
5.83596,0.0146383,23.7902,3429.48,26.3474,31.7653
5.98037,0.014734,21.1559,2711.08,34.7328,29.7565
5.91224,0.0148371,21.6398,2777.66,34.2148,30.0424
5.49532,0.0149481,25.7221,3835.18,22.2547,32.7923
5.94818,0.0150675,24.9625,3737.3,23.2538,32.5617
5.98661,0.0151961,23.549,3534.81,24.758,31.9231
6.01624,0.0153344,25.102,3916.55,21.2135,32.9297
5.95573,0.0154833,25.4274,3869.02,20.1153,32.4647
5.91869,0.0156436,23.8432,3438.91,24.5224,31.3807
5.69442,0.0158161,21.4713,2502.1,35.754,28.6359
5.84957,0.0160016,20.8932,2562.97,34.8995,28.8235
5.79173,0.0162013,20.6527,2508.5,37.7714,29.2339
5.69512,0.0164161,24.0548,4003.52,21.6595,33.4247
5.97838,0.0166472,24.3603,3712.48,24.9169,32.8338
5.94679,0.0168959,20.5634,2211.59,43.7817,28.8102
6.01568,0.0171633,21.0556,2797.61,33.8525,30.0715
6.0619,0.0174509,20.9982,3182.95,28.5849,30.9921
5.42913,0.0177603,24.6872,3621.99,25.2818,32.4805
5.83346,0.018093,22.6432,2775.07,38.0502,31.0811
5.84229,0.0184508,23.7523,3195.4,32.6949,32.11
5.53524,0.0188355,23.279,2742.09,36.8281,30.527
5.73415,0.0192491,21.9469,2581.59,36.9432,29.5038
5.21258,0.0196938,23.4904,2727.02,33.5834,29.5542
5.42485,0.0201717,23.4589,2967.45,30.4335,30.2211
5.59625,0.0206854,23.6886,3125.32,29.0871,30.7946
5.69306,0.0212375,24.643,3197.45,30.2636,31.4923
5.76779,0.0218308,24.5236,2939.69,33.7039,30.9018
5.40559,0.0224682,24.9894,3192.87,34.7721,32.654
5.61722,0.0231529,24.6334,2383.85,46.8601,31.1065
4.90524,0.0238884,24.4499,2221.61,48.6805,30.4796
5.45819,0.0246782,25.142,2401.66,46.9193,31.2575
5.52258,0.0255264,24.5177,2540.99,43.7868,31.2408
5.62738,0.0264369,25.1503,2839.07,40.4181,32.1749
5.59827,0.0274143,25.9533,2529.58,45.9252,31.8474
5.47058,0.0284631,25.736,2464.83,46.101,31.4459
5.78468,0.0295884,24.7453,3001.77,38.5472,32.6166
5.28454,0.0307955,26.6872,2419.81,49.3069,32.2064
5.27911,0.03209,26.5778,2509.58,45.3075,31.5056
5.72375,0.0334779,23.9076,2422.62,46.034,31.119
5.71564,0.0349655,24.007,2655.23,44.5151,32.2512
5.62547,0.0365595,25.5968,1939.74,56.1176,30.8466
5.48059,0.038267,25.7001,2001.51,55.1941,31.032
5.45561,0.0400953,25.5302,2313.1,49.6477,31.5261
5.71856,0.0420524,24.5656,2559.28,44.2211,31.5047
5.53406,0.0441464,24.3668,2050.63,53.6392,30.8581
5.59309,0.0463862,25.8339,2321.01,50.6459,31.9414
5.68466,0.0487806,25.2614,2523.67,43.3683,30.9894
5.56408,0.0513393,23.1024,2007.49,51.9505,29.8578
5.51819,0.0540721,24.1828,2102.22,49.8739,29.9241
5.70934,0.0569893,22.9503,1751.45,55.3121,28.7456
5.58895,0.0601015,22.8817,1605.27,59.1312,28.7835
5.5723,0.0634198,23.7697,1772.84,57.1061,29.6691
5.41,0.0669555,25.0434,1781.67,57.9094,30.0864
4.63536,0.0707203,25.2531,2009.33,53.2619,30.3582
5.44591,0.074726,23.7226,1952.78,52.6246,29.622
5.62254,0.0789848,23.4787,1791.38,55.369,29.1589
5.54291,0.0835088,24.0238,1696.24,57.9608,29.2503
4.40681,0.0883104,24.7726,1752.68,58.0694,29.8661
4.98354,0.0934018,26.6024,1854.14,58.2226,30.9175
5.5537,0.0987952,25.4738,2053.18,52.2547,30.3628
5.30841,0.104503,22.85,1622.18,58.4704,28.687
5.43758,0.110535,24.0863,1825.38,56.0176,29.7414
4.39532,0.116905,25.6339,1447.51,64.297,29.3338
3.81021,0.123621,24.1957,673.206,80.9117,26.9295
3.56972,0.130694,24.3607,957.667,74.4924,28.003
4.14766,0.138132,24.8588,1108.01,70.3467,27.9207
5.31324,0.145943,22.7492,1232.75,66.3337,27.5726
2.81805,0.154133,23.7501,993.116,72.4754,27.3196
4.09096,0.162707,24.2021,1141.45,69.8505,28.1472
4.08758,0.171667,25.0597,1235.99,68.6184,28.8306
4.57458,0.181015,24.807,1308.95,67.7966,29.3781
5.27368,0.190749,25.0238,1288.74,67.5668,28.9839
4.50773,0.200866,24.3988,742.33,79.5922,27.4587
5.21722,0.211361,23.965,1129.61,71.0559,28.6723
4.65647,0.222224,25.3856,1128.06,71.1392,28.6983
4.4063,0.233444,24.4074,1182.35,70.4907,29.1283
3.922,0.245008,26.06,1248.18,69.3171,29.3925
4.55258,0.256898,25.4667,1224.24,68.8498,28.7933
4.66113,0.269094,24.0961,1220.62,68.7869,28.7072
4.96,0.281574,25.3495,1366.73,66.7524,29.5747
4.33736,0.294311,24.7382,1065.88,72.1159,28.3132
2.98031,0.307278,24.2528,601.24,82.7155,26.6939
3.02652,0.320443,23.9926,649.506,81.4182,26.7766
4.1057,0.333772,24.2807,939.618,75.4801,28.3561
4.85675,0.347231,25.173,1013.36,74.2134,28.792
4.84541,0.360782,24.8395,1231.41,68.8603,28.9006
3.78343,0.374385,26.1667,1035.07,73.5733,28.7344
3.57836,0.388002,24.9037,903.871,75.5712,27.7516
3.70115,0.40159,24.5595,1166.38,70.0084,28.6113
4.61712,0.415109,25.5604,1427.7,65.2305,29.5552
5.47105,0.428518,23.3378,1378.62,65.1672,28.9152
3.5598,0.441776,25.9293,1287.57,68.2795,29.3544
4.2278,0.454843,25.9374,1343.82,67.2323,29.5334
5.20281,0.46768,24.6464,1525.23,62.8507,29.5531
5.1777,0.48025,25.6938,1679.42,60.514,30.17
3.74736,0.492518,25.7067,965.52,74.6007,28.2172
4.12669,0.504449,24.1583,785.412,78.6583,27.6591
5.07386,0.516014,25.2106,1075.42,73.5496,29.3831
5.46696,0.527183,25.0932,1375.64,67.7053,30.1965
3.97426,0.537931,27.0033,1340.11,68.7899,30.3366
3.96217,0.548233,26.2028,1372.63,67.5261,30.0613
4.55586,0.55807,26.3725,1419.29,66.45,30.0758
4.88026,0.567423,25.4101,1399.82,66.3259,29.7697
2.60856,0.576277,24.9691,853.722,76.3208,27.3066
4.66906,0.584619,23.6713,1234.47,68.5362,28.7639
4.22484,0.592438,25.1811,1283.15,68.4378,29.3816
5.11962,0.599727,25.464,1628.65,62.4681,30.5218
4.00597,0.606479,25.8078,1475.39,64.6016,29.8159
1.4789,0.61269,24.3964,310.971,90.5983,25.8372
2.90348,0.618358,23.5719,499.05,85.1574,26.1154
3.78785,0.623483,23.6308,787.239,78.2333,27.3605
3.75997,0.628065,24.5314,798.279,78.6047,27.8956
4.19239,0.632105,25.4101,939.833,75.6803,28.5018
4.24067,0.635608,25.122,972.986,74.8168,28.498
3.80302,0.638578,25.2855,695.962,80.9308,27.5161
1.45164,0.641018,24.3629,265.522,91.7638,25.403
3.94606,0.642934,23.102,592.772,82.5983,26.3371
3.64977,0.644333,23.7101,597.165,82.4759,26.3434
2.15128,0.64522,24.3385,330.559,90.0265,25.8718
1.99126,0.645602,23.5951,344.091,89.3301,25.4083
3.06801,0.645486,24.1322,519.972,84.5637,26.1468
4.86759,0.644878,23.7279,738.71,79.2648,27.1022
4.07057,0.643787,24.1266,693.012,80.7942,27.3208
4.41811,0.642219,24.154,788.801,79.2916,28.2523
4.54562,0.640182,25.172,707.952,81.54,28.3696
4.28891,0.637683,24.4203,794.297,77.9236,27.2713
4.50119,0.63473,24.0143,824.691,77.9318,27.9228
5.01183,0.63133,25.0138,865.797,78.0975,28.8939
4.68006,0.627491,24.8639,829.194,78.811,28.7192
4.6208,0.623222,24.8087,777.727,79.8702,28.4976
5.08196,0.61853,25.0778,856.395,77.955,28.5923
4.99307,0.613424,25.9955,1009.14,74.6841,29.0391
2.78725,0.607914,24.8654,558.266,84.1768,26.936
3.57765,0.602007,24.2736,593.623,83.165,26.9262
2.97635,0.595715,23.5834,621.53,82.188,26.7473
4.15429,0.589047,24.3397,813.374,78.5307,28.159
5.10266,0.582014,24.5998,970.942,75.0193,28.6013
4.58222,0.574627,23.8312,956.537,74.2533,27.822
4.78963,0.566899,24.9286,1108.29,72.4272,29.1839
4.99851,0.558842,25.8004,1324.34,68.745,30.104
5.08777,0.550469,23.807,1229.01,68.9429,28.9128
5.23811,0.541796,24.3136,1208.12,69.7983,29.1
5.29076,0.532836,24.279,1375.58,66.3253,29.4647
5.15534,0.523606,25.2824,2089.1,53.1269,30.9919
5.09817,0.514122,25.3566,1746.85,60.2395,30.7393
5.37104,0.504401,24.6164,2233.27,50.8905,31.347
5.38953,0.494461,24.2985,1633.59,61.4334,30.0981
4.16292,0.484321,24.0968,930.605,75.1979,27.9923
3.98519,0.473999,23.1684,721.639,79.3281,26.7548
4.49369,0.463517,23.245,968.149,73.9497,27.8279
4.57882,0.452893,25.2982,1487.95,64.8893,30.1068
5.17518,0.442148,24.996,1579.36,63.2276,30.3412
5.13731,0.431304,25.6457,1493.75,65.5414,30.5037
5.11178,0.420381,24.7619,1539.41,64.0284,30.278
5.04429,0.409401,25.1771,1603.6,62.5327,30.28
4.16118,0.398384,25.1315,1373.32,65.6834,29.1076
3.37124,0.387352,23.9237,940.114,74.6089,27.7633
4.61532,0.376325,24.4718,1268.31,69.001,29.4925
5.01524,0.365325,25.317,1605.52,62.8869,30.4676
5.07331,0.35437,24.599,1867.01,57.6708,30.8083
5.03563,0.34348,24.934,1899.68,57.0598,30.8614
4.8812,0.332674,25.1747,2132.25,52.89,31.2636
5.07494,0.321969,24.7416,2932.45,38.582,32.2106
5.25449,0.311384,24.8329,3362.36,27.4713,31.6875
5.30039,0.300933,21.0856,2913.52,30.202,29.842
5.26259,0.290632,21.3542,2937.77,30.0945,29.96
5.0506,0.280496,22.7121,2751.89,36.3608,30.4602
4.78444,0.270537,22.5839,2801.3,36.758,30.8832
5.07469,0.260766,23.362,3020.86,33.8392,31.4184
5.1938,0.251196,21.8527,3152.26,27.5362,30.5651
5.24026,0.241834,19.5929,3171.82,22.5271,29.5039
5.19838,0.232691,20.4169,2985.76,24.7826,28.9664
5.13767,0.223773,20.3107,3067.06,25.5334,29.6083
4.97971,0.215085,22.9071,3260.51,22.1086,29.8912
4.74105,0.206634,23.682,3168.82,23.6123,29.7334
5.02496,0.198424,20.6186,2766.95,30.2739,28.9612
5.00876,0.190456,21.7541,3197.86,22.4771,29.6352
4.66501,0.182734,23.2824,3115.93,24.8407,29.7226
4.54092,0.175258,21.4296,2434.09,39.6403,29.2405
4.25162,0.168028,22.7873,1648.59,57.9418,28.7477
4.33154,0.161044,24.5707,1536.82,62.3132,29.4347
4.57333,0.154305,26.0465,3042.24,35.1571,31.8996
4.77647,0.147808,25.7182,3429.27,27.0904,31.944
4.91627,0.14155,21.7216,2954.47,25.2976,28.9028
4.80932,0.135529,20.9074,2585.29,33.5308,28.6132
4.84514,0.12974,19.8554,2745.07,29.6674,28.6733
4.86816,0.12418,21.9965,2958.83,22.465,28.2841
4.85929,0.118844,20.8568,2894.16,21.2374,27.6328
4.84612,0.113726,20.3,2733.84,23.3089,27.1125
4.82228,0.108821,18.7792,2691.54,24.4071,27.0925
4.7934,0.104125,20.1886,2752.57,22.5004,27.0499
4.61889,0.0996305,21.6066,2783.18,23.9794,27.5698
4.70092,0.0953325,19.9684,2710.65,24.1159,27.1478
4.64875,0.0912248,19.8024,2676.23,23.1235,26.7073
4.27224,0.0873014,19.6774,2552.01,26.522,26.6677
4.51231,0.0835562,20.4533,2577.01,29.7524,27.6044
4.37197,0.0799829,20.5197,2483.89,33.0326,27.7938
4.42526,0.0765755,20.2846,2652.62,27.0828,27.4605
4.44833,0.073328,23.6085,2883.17,22.9202,27.9389
3.80512,0.0702342,19.6938,2497.32,19.7569,24.8087
3.14183,0.0672883,20.7355,2557.07,19.1405,25.078
4.3766,0.0644843,18.4765,2320.15,22.9567,24.2566
4.43548,0.0618165,18.1925,2047.44,32.4137,24.3558
4.01926,0.0592793,19.6557,2253.52,30.6629,25.5401
3.96156,0.0568672,20.2221,2016.18,38.7519,25.7561
4.19999,0.0545749,21.7938,2337.41,34.4336,27.1136
4.29392,0.052397,20.9518,2245.03,37.4832,27.2386
4.28365,0.0503286,20.82,2113.51,39.7641,26.8416
4.15569,0.0483647,20.8776,2227.15,37.7718,27.1809
4.16573,0.0465007,20.9975,2370.36,34.0507,27.2535
4.2857,0.0447318,21.0258,2445.79,29.7926,26.7193
4.26225,0.0430537,20.1913,2320.68,29.7086,25.8059
4.24887,0.041462,19.8258,2430.43,28.0054,26.1838
4.19429,0.0399528,19.8085,2476.88,25.4283,25.9081
4.04762,0.038522,19.6823,2553.92,20.1629,25.2719
4.23981,0.0371659,18.7287,2621.39,19.0282,25.474
4.24682,0.0358807,19.3646,2763.22,18.1032,26.1746
3.8304,0.0346631,18.3256,2582.52,18.1892,25.0478
4.23891,0.0335097,17.7301,2567.62,18.8287,25.0826
4.19937,0.0324172,16.704,2433.72,20.6125,24.5554
4.24604,0.0313826,17.5043,2470.65,20.6905,24.825
4.23597,0.030403,19.2836,2611.85,21.5064,25.9387
4.21529,0.0294757,20.0089,2546.46,23.4515,25.9342
4.2827,0.0285978,16.598,2123.92,27.4247,23.7779
4.22346,0.027767,17.3263,2311.11,20.5714,23.6817
4.26166,0.0269807,17.2563,2201.5,23.4816,23.494
4.30797,0.0262367,16.5985,2086.03,24.9592,22.9227
4.15434,0.0255328,16.1393,1977.58,27.38,22.5816
3.67434,0.0248669,16.362,2013.1,30.5674,23.6225
3.4436,0.024237,18.6661,2194.94,30.505,25.057
2.21811,0.0236411,20.9493,2145.09,33.5801,25.4331
3.76976,0.0230776,22.2401,3076.66,18.9269,28.1879
3.59149,0.0225447,23.3327,3115.2,20.3783,28.7155
3.81766,0.0220407,21.9901,2764.22,27.7526,28.329
3.97888,0.0215642,22.5277,2721.44,30.5659,28.7463
4.05133,0.0215642,22.298,2946.21,26.3535,29.1013
